# Set to 1 because it's handled by the event, WCRAC.5, though we want it shown as genetic thus the chance is 1
@blood_inherit_chance = 1
@both_parent_blood_inherit_chance = 1

blood_human = {
	diplomacy = 2
	prowess = 15
	health = 0.4
	
	group = blood
	level = 7
	
	flag = blood_trait
	flag = life_expectancy_2
	flag = blood_general_magic_resistance
	#No magical talent or traditions
	monthly_light_magic_lifestyle_xp_gain_mult = wc_magic_bad_2_xp_gain_mult_value
	monthly_shadow_magic_lifestyle_xp_gain_mult = wc_magic_bad_2_xp_gain_mult_value
	monthly_disorder_magic_lifestyle_xp_gain_mult = wc_magic_bad_2_xp_gain_mult_value
	monthly_order_magic_lifestyle_xp_gain_mult = wc_magic_bad_noninheritable_xp_gain_mult_value
	monthly_life_magic_lifestyle_xp_gain_mult = wc_magic_bad_noninheritable_xp_gain_mult_value
	monthly_death_magic_lifestyle_xp_gain_mult = wc_magic_bad_2_xp_gain_mult_value

	life_expectancy = 200
	
	inherit_chance = @blood_inherit_chance
	both_parent_has_trait_inherit_chance = @both_parent_blood_inherit_chance
}
blood_taunka = {
	diplomacy = -2
	martial = -1
	stewardship = 1
	intrigue = -2
	prowess = 4
	health = 0.1
	
	group = blood
	level = 8
	
	flag = blood_trait
	monthly_elemental_fire_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	monthly_elemental_water_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	
	inherit_chance = @blood_inherit_chance
	both_parent_has_trait_inherit_chance = @both_parent_blood_inherit_chance
}
blood_night_elf = {
	stewardship = 1
	attraction_opinion = 5
	
	group = blood
	
	flag = blood_trait
	level = 9
	
	life_expectancy = 1000
	flag = life_expectancy_3
	flag = blood_shadow_magic_resistance
	flag = blood_disorder_magic_resistance
	flag = blood_death_magic_resistance
	flag = blood_life_magic_resistance
	monthly_life_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	
	inherit_chance = @blood_inherit_chance
	both_parent_has_trait_inherit_chance = @both_parent_blood_inherit_chance
}
blood_tauren = {
	diplomacy = 1
	martial = -2
	stewardship = -1
	intrigue = -2
	prowess = 4
	health = 0.1
	
	group = blood
	level = 10
	
	flag = blood_trait
	flag = blood_elemental_earth_magic_resistance
	flag = blood_life_magic_resistance
	monthly_elemental_earth_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	monthly_elemental_water_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	
	inherit_chance = @blood_inherit_chance
	both_parent_has_trait_inherit_chance = @both_parent_blood_inherit_chance
}
blood_centaur = {
	diplomacy = -2
	learning = -1
	prowess = 2
	
	group = blood
	level = 11
	
	flag = blood_trait
	flag = blood_elemental_earth_magic_resistance
	flag = blood_death_magic_resistance
	flag = blood_disorder_magic_resistance
	monthly_life_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	monthly_elemental_earth_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	
	inherit_chance = @blood_inherit_chance
	both_parent_has_trait_inherit_chance = @both_parent_blood_inherit_chance
}
blood_dryad = {
	martial = 1
	learning = 1
	fertility = -0.2
	prowess = 1
	
	group = blood
	level = 12
	
	flag = blood_trait
	flag = life_expectancy_4
	flag = blood_elemental_earth_magic_resistance
	flag = blood_death_magic_resistance
	flag = blood_disorder_magic_resistance
	flag = blood_dryad_magic_resistance
	monthly_life_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	
	life_expectancy = 12500
	
	inherit_chance = @blood_inherit_chance
	both_parent_has_trait_inherit_chance = @both_parent_blood_inherit_chance
}
blood_frostnymph = {
	martial = 1
	learning = 1
	prowess = 1
	
	group = blood
	level = 13
	
	flag = blood_trait
	flag = life_expectancy_4
	flag = blood_elemental_earth_water_resistance
	flag = blood_death_magic_resistance
	monthly_life_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	monthly_elemental_water_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	
	life_expectancy = 12500
	
	inherit_chance = @blood_inherit_chance
	both_parent_has_trait_inherit_chance = @both_parent_blood_inherit_chance
}
blood_highborne = {
	learning = 1
	attraction_opinion = 5
	
	group = blood
	level = 14
	
	flag = blood_trait
	
	life_expectancy = 750
	flag = life_expectancy_2
	flag = blood_death_magic_resistance
	flag = blood_disorder_magic_resistance
	monthly_order_magic_lifestyle_xp_gain_mult = wc_magic_blood_xp_gain_mult_value
	
	inherit_chance = @blood_inherit_chance
	both_parent_has_trait_inherit_chance = @both_parent_blood_inherit_chance
}
